,Identificação do dado,Data,Horário,Temperatura média do ambiente(ºC)
,2,13/10/2025,13:00,"23,5"
,1,13/10/2025,12:00,23
,3,13/10/2025,14:00,24
,4,13/10/2025,15:00,"24,5"
,5,13/10/2025,16:00,25
,6,13/10/2025,17:00,"24,5"
,7,13/10/2025,18:00,24
,8,13/10/2025,19:00,"23,5"
,9,13/10/2025,20:00,23
,10,13/10/2025,21:00,23
,11,13/10/2025,22:00,"23,5"
,12,13/10/2025,23:00,24
,13,13/10/2025,00:00,"24,5"
,14,14/10/2025,01:00,25
,15,14/10/2025,02:00,"24,5"
,16,14/10/2025,03:00,24
,17,14/10/2025,04:00,"23,5"
,18,14/10/2025,05:00,23
,19,14/10/2025,06:00,23
,20,14/10/2025,07:00,"23,5"
,21,14/10/2025,08:00,24
,22,14/10/2025,09:00,"24,5"
,23,14/10/2025,10:00,25
,24,14/10/2025,11:00,"24,5"
,25,14/10/2025,12:00,24
,26,14/10/2025,13:00,"23,5"
,27,14/10/2025,14:00,23
,28,14/10/2025,15:00,23
,29,14/10/2025,16:00,"23,5"
,30,14/10/2025,17:00,24
,31,14/10/2025,18:00,"24,5"
,32,14/10/2025,19:00,25
,33,14/10/2025,20:00,"24,5"
,34,14/10/2025,21:00,24
,35,14/10/2025,22:00,"23,5"
,36,14/10/2025,23:00,23
,37,14/10/2025,00:00,23
,38,15/10/2025,01:00,"23,5"
,39,15/10/2025,02:00,24
,40,15/10/2025,03:00,"24,5"
,41,15/10/2025,04:00,25
,42,15/10/2025,05:00,"24,5"
,43,15/10/2025,06:00,24
,44,15/10/2025,07:00,"23,5"
,45,15/10/2025,08:00,23
,46,15/10/2025,09:00,23
,47,15/10/2025,10:00,"23,5"
,48,15/10/2025,11:00,24
,49,15/10/2025,12:00,"24,5"
,50,15/10/2025,13:00,25
,51,15/10/2025,14:00,"24,5"
,52,15/10/2025,15:00,24
,53,15/10/2025,16:00,"23,5"
,54,15/10/2025,17:00,23
,55,15/10/2025,18:00,23
,56,15/10/2025,19:00,"23,5"
,57,15/10/2025,20:00,24
,58,15/10/2025,21:00,"24,5"
,59,15/10/2025,22:00,25
,60,15/10/2025,23:00,"24,5"
,61,15/10/2025,00:00,24
,62,16/10/2025,01:00,"23,5"
,63,16/10/2025,02:00,23
,64,16/10/2025,03:00,23
,65,16/10/2025,04:00,"23,5"
,66,16/10/2025,05:00,24
,67,16/10/2025,06:00,"24,5"
,68,16/10/2025,07:00,25
,69,16/10/2025,08:00,"24,5"
,70,16/10/2025,09:00,24
,71,16/10/2025,10:00,"23,5"
,72,16/10/2025,11:00,23
,73,16/10/2025,12:00,23
,74,16/10/2025,13:00,"23,5"
,75,16/10/2025,14:00,24
,76,16/10/2025,15:00,"24,5"
,77,16/10/2025,16:00,25
,78,16/10/2025,17:00,"24,5"
,79,16/10/2025,18:00,24
,80,16/10/2025,19:00,"23,5"
,81,16/10/2025,20:00,23
,82,16/10/2025,21:00,23
,83,16/10/2025,22:00,"23,5"
,84,16/10/2025,23:00,24
,85,17/102025,00:00,"24,5"
,86,17/102025,01:00,25
,87,17/102025,02:00,"24,5"
,88,17/102025,03:00,24
,89,17/102025,01:00,"23,5"
,90,17/102025,02:00,23
,91,17/102025,03:00,23
,92,17/102025,04:00,"23,5"
,93,17/102025,05:00,24
,94,17/102025,06:00,"24,5"
,95,17/102025,07:00,25
,96,17/102025,08:00,"24,5"
,97,17/102025,09:00,24
,98,17/102025,10:00,"23,5"
,99,17/102025,11:00,23
,100,17/102025,12:00,23
,101,17/102025,13:00,"23,5"
,102,17/102025,14:00,24
